[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[5] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[6] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[7] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[8] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[9] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[10] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[11] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[12] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[13] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[14] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[15] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[30:1] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[31] (indentation) Indentation: 'class def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[31:1] (whitespace) FileTabCharacter: File contains tab characters (this is the first instance).
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[32] (indentation) Indentation: 'class def lcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[32:9] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[33] (indentation) Indentation: 'member def modifier' have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[33:32] (naming) MemberName: Name '_weight' must match pattern '^[a-z][a-zA-Z0-9]*$'.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[34] (indentation) Indentation: 'member def modifier' have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[34:32] (naming) MemberName: Name '_value' must match pattern '^[a-z][a-zA-Z0-9]*$'.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[36] (indentation) Indentation: 'ctor def modifier' have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[37] (indentation) Indentation: 'ctor def lcurly' have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[37:17] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[38] (indentation) Indentation: 'ctor def' child have incorrect indentation level 24, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[39] (indentation) Indentation: 'ctor def' child have incorrect indentation level 24, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[40] (indentation) Indentation: 'ctor def rcurly' have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[41] (indentation) Indentation: 'class def rcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[43] (indentation) Indentation: 'member def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[43:40] (naming) MemberName: Name '_values' must match pattern '^[a-z][a-zA-Z0-9]*$'.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[44] (indentation) Indentation: 'member def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[44:24] (naming) MemberName: Name '_lastvalue' must match pattern '^[a-z][a-zA-Z0-9]*$'.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[46] (indentation) Indentation: 'ctor def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[47] (indentation) Indentation: 'ctor def lcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[47:9] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[48] (indentation) Indentation: 'ctor def' child have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[49] (indentation) Indentation: 'ctor def rcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[54] (indentation) Indentation: 'method def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[56] (indentation) Indentation: 'method def lcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[56:9] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[57] (indentation) Indentation: 'member def type' have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[57] (indentation) Indentation: 'method def' child have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[59] (indentation) Indentation: 'for' have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[60] (indentation) Indentation: 'for lcurly' have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[60:17] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[61] (indentation) Indentation: 'for' child have incorrect indentation level 24, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[62] (indentation) Indentation: 'for rcurly' have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[64] (indentation) Indentation: 'member def type' have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[64] (indentation) Indentation: 'method def' child have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[66] (indentation) Indentation: 'for' have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[67] (indentation) Indentation: 'for lcurly' have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[67:17] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[68] (indentation) Indentation: 'for' child have incorrect indentation level 20, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[68] (indentation) Indentation: 'member def type' have incorrect indentation level 20, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[69] (indentation) Indentation: 'if' have incorrect indentation level 24, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[70] (indentation) Indentation: 'if lcurly' have incorrect indentation level 24, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[70:25] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[71] (indentation) Indentation: 'if' child have incorrect indentation level 32, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[72] (indentation) Indentation: 'if rcurly' have incorrect indentation level 24, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[74] (indentation) Indentation: 'for' child have incorrect indentation level 24, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[75] (indentation) Indentation: 'for rcurly' have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[77] (indentation) Indentation: 'method def' child have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[79] (indentation) Indentation: 'method def rcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[83] (sizes) LineLength: Line is longer than 120 characters (found 122).
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[86] (indentation) Indentation: 'method def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[88] (indentation) Indentation: 'method def lcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[88:9] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[89] (indentation) Indentation: 'if' have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[90] (indentation) Indentation: 'if lcurly' have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[90:17] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[91] (indentation) Indentation: 'if' child have incorrect indentation level 24, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[92] (indentation) Indentation: 'if rcurly' have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[93] (indentation) Indentation: 'method def' child have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[94] (indentation) Indentation: 'method def rcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[96] (indentation) Indentation: 'method def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[97] (indentation) Indentation: 'method def lcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[97:9] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[98] (indentation) Indentation: 'method def' child have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[98:45] (whitespace) WhitespaceAfter: ',' is not followed by whitespace.
[ERROR] src\main\java\com\yahoo\ycsb\generator\DiscreteGenerator.java[99] (indentation) Indentation: 'method def rcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\ExponentialGenerator.java[1] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\ExponentialGenerator.java[2] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\ExponentialGenerator.java[3] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\ExponentialGenerator.java[4] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\ExponentialGenerator.java[5] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\ExponentialGenerator.java[6] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\ExponentialGenerator.java[7] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\ExponentialGenerator.java[8] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\ExponentialGenerator.java[9] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\ExponentialGenerator.java[10] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\ExponentialGenerator.java[11] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\ExponentialGenerator.java[12] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\ExponentialGenerator.java[13] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\ExponentialGenerator.java[14] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\ExponentialGenerator.java[15] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\ExponentialGenerator.java[32:1] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\generator\ExponentialGenerator.java[34] (indentation) Indentation: 'member def modifier' have incorrect indentation level 4, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\ExponentialGenerator.java[35] (indentation) Indentation: 'member def modifier' have incorrect indentation level 4, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\ExponentialGenerator.java[38] (indentation) Indentation: 'member def modifier' have incorrect indentation level 4, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\ExponentialGenerator.java[39] (indentation) Indentation: 'member def modifier' have incorrect indentation level 4, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\ExponentialGenerator.java[41:1] (whitespace) FileTabCharacter: File contains tab characters (this is the first instance).
[ERROR] src\main\java\com\yahoo\ycsb\generator\ExponentialGenerator.java[44] (indentation) Indentation: 'member def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\ExponentialGenerator.java[44:24] (naming) MemberName: Name '_gamma' must match pattern '^[a-z][a-zA-Z0-9]*$'.
[ERROR] src\main\java\com\yahoo\ycsb\generator\ExponentialGenerator.java[52] (indentation) Indentation: 'ctor def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\ExponentialGenerator.java[53] (indentation) Indentation: 'ctor def lcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\ExponentialGenerator.java[53:9] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\generator\ExponentialGenerator.java[54] (indentation) Indentation: 'ctor def' child have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\generator\ExponentialGenerator.java[55] (indentation) Indentation: 'ctor def rcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\ExponentialGenerator.java[56] (indentation) Indentation: 'ctor def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\ExponentialGenerator.java[57] (indentation) Indentation: 'ctor def lcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\ExponentialGenerator.java[57:9] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\generator\ExponentialGenerator.java[58] (indentation) Indentation: 'ctor def' child have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\generator\ExponentialGenerator.java[59] (indentation) Indentation: 'ctor def rcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\ExponentialGenerator.java[69] (indentation) Indentation: 'method def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\ExponentialGenerator.java[71] (indentation) Indentation: 'method def lcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\ExponentialGenerator.java[71:9] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\generator\ExponentialGenerator.java[72] (indentation) Indentation: 'method def' child have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\generator\ExponentialGenerator.java[73] (indentation) Indentation: 'method def rcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\ExponentialGenerator.java[75] (indentation) Indentation: 'method def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\ExponentialGenerator.java[77] (indentation) Indentation: 'method def' child have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\generator\ExponentialGenerator.java[78] (indentation) Indentation: 'method def rcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\ExponentialGenerator.java[79] (indentation) Indentation: 'method def modifier' have incorrect indentation level 4, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\ExponentialGenerator.java[79:40] (misc) ArrayTypeStyle: Array brackets at illegal position.
[ERROR] src\main\java\com\yahoo\ycsb\generator\ExponentialGenerator.java[80] (indentation) Indentation: 'member def type' have incorrect indentation level 8, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\generator\ExponentialGenerator.java[80] (indentation) Indentation: 'method def' child have incorrect indentation level 8, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\generator\ExponentialGenerator.java[81] (indentation) Indentation: 'member def type' have incorrect indentation level 8, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\generator\ExponentialGenerator.java[81] (indentation) Indentation: 'method def' child have incorrect indentation level 8, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\generator\ExponentialGenerator.java[82] (indentation) Indentation: 'for' have incorrect indentation level 8, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\generator\ExponentialGenerator.java[83] (indentation) Indentation: 'if' have incorrect indentation level 12, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\generator\ExponentialGenerator.java[84] (indentation) Indentation: 'if' child have incorrect indentation level 16, expected level should be 8.
[ERROR] src\main\java\com\yahoo\ycsb\generator\ExponentialGenerator.java[85] (indentation) Indentation: 'if rcurly' have incorrect indentation level 12, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\generator\ExponentialGenerator.java[86] (indentation) Indentation: 'for rcurly' have incorrect indentation level 8, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\generator\ExponentialGenerator.java[87] (indentation) Indentation: 'method def' child have incorrect indentation level 8, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\generator\ExponentialGenerator.java[88] (indentation) Indentation: 'method def rcurly' have incorrect indentation level 4, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\FileGenerator.java[1] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\FileGenerator.java[2] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\FileGenerator.java[3] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\FileGenerator.java[4] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\FileGenerator.java[5] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\FileGenerator.java[6] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\FileGenerator.java[7] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\FileGenerator.java[8] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\FileGenerator.java[9] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\FileGenerator.java[10] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\FileGenerator.java[11] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\FileGenerator.java[12] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\FileGenerator.java[13] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\FileGenerator.java[27:1] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\generator\FileGenerator.java[28] (indentation) Indentation: 'member def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\FileGenerator.java[28:1] (whitespace) FileTabCharacter: File contains tab characters (this is the first instance).
[ERROR] src\main\java\com\yahoo\ycsb\generator\FileGenerator.java[29] (indentation) Indentation: 'member def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\FileGenerator.java[30] (indentation) Indentation: 'member def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\FileGenerator.java[36] (indentation) Indentation: 'ctor def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\FileGenerator.java[36:37] (naming) ParameterName: Name '_filename' must match pattern '^[a-z][a-zA-Z0-9]*$'.
[ERROR] src\main\java\com\yahoo\ycsb\generator\FileGenerator.java[37] (indentation) Indentation: 'ctor def lcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\FileGenerator.java[37:9] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\generator\FileGenerator.java[38] (indentation) Indentation: 'ctor def' child have incorrect indentation level 10, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\generator\FileGenerator.java[39] (indentation) Indentation: 'ctor def' child have incorrect indentation level 10, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\generator\FileGenerator.java[40] (indentation) Indentation: 'ctor def rcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\FileGenerator.java[45] (indentation) Indentation: 'method def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\FileGenerator.java[47] (indentation) Indentation: 'method def lcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\FileGenerator.java[47:9] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\generator\FileGenerator.java[48] (indentation) Indentation: 'try' have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\generator\FileGenerator.java[49] (indentation) Indentation: 'try' child have incorrect indentation level 24, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\generator\FileGenerator.java[49:40] (coding) InnerAssignment: Inner assignments should be avoided.
[ERROR] src\main\java\com\yahoo\ycsb\generator\FileGenerator.java[50] (indentation) Indentation: 'try rcurly' have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\generator\FileGenerator.java[51] (indentation) Indentation: 'catch' child have incorrect indentation level 18, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\generator\FileGenerator.java[52] (indentation) Indentation: 'catch rcurly' have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\generator\FileGenerator.java[53] (indentation) Indentation: 'method def rcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\FileGenerator.java[58] (indentation) Indentation: 'method def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\FileGenerator.java[60] (indentation) Indentation: 'method def lcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\FileGenerator.java[60:9] (blocks) LeftCurly: '{' should be on the previous line.
[ERROR] src\main\java\com\yahoo\ycsb\generator\FileGenerator.java[61] (indentation) Indentation: 'method def' child have incorrect indentation level 16, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\generator\FileGenerator.java[62] (indentation) Indentation: 'method def rcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\FileGenerator.java[67] (indentation) Indentation: 'method def modifier' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\FileGenerator.java[68] (indentation) Indentation: 'try' have incorrect indentation level 10, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\generator\FileGenerator.java[69] (indentation) Indentation: 'try' child have incorrect indentation level 24, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\generator\FileGenerator.java[70] (indentation) Indentation: 'try' child have incorrect indentation level 24, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\generator\FileGenerator.java[71] (indentation) Indentation: 'try rcurly' have incorrect indentation level 10, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\generator\FileGenerator.java[72] (indentation) Indentation: 'catch' child have incorrect indentation level 12, expected level should be 6.
[ERROR] src\main\java\com\yahoo\ycsb\generator\FileGenerator.java[73] (indentation) Indentation: 'catch rcurly' have incorrect indentation level 10, expected level should be 4.
[ERROR] src\main\java\com\yahoo\ycsb\generator\FileGenerator.java[74] (indentation) Indentation: 'method def rcurly' have incorrect indentation level 8, expected level should be 2.
[ERROR] src\main\java\com\yahoo\ycsb\generator\Generator.java[1] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\Generator.java[2] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\Generator.java[3] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\Generator.java[4] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\Generator.java[5] (sizes) LineLength: Line is longer than 120 characters (found 179).
[ERROR] src\main\java\com\yahoo\ycsb\generator\Generator.java[6] (sizes) LineLength: Line is longer than 120 characters (found 179).
